id_venda,id_cliente,id_produto,quantidade,valor_venda,data_venda
1,41,4,1,373.36,2024-09-25
2,16,8,2,370.87,2024-03-04
3,44,18,1,299.34,2024-01-30
4,3,1,1,117.13,2024-11-03
5,33,20,1,285.01,2024-05-06
6,46,18,4,118.02,2024-04-25
7,38,9,1,381.82,2024-04-16
8,11,14,3,146.16,2024-03-15
9,14,11,1,55.45,2024-11-02
10,7,12,3,305.83,2024-02-29
11,3,15,5,71.16,2024-10-09
12,25,3,5,153.66,2024-11-03
13,41,20,3,292.9,2025-01-01
14,46,3,1,334.02,2024-08-19
15,50,10,1,429.11,2024-02-23
16,7,13,3,232.17,2024-09-06
17,24,6,3,184.08,2024-07-02
18,43,9,1,308.47,2024-02-02
19,11,18,2,90.07,2024-02-01
20,25,9,5,117.61,2024-02-26
21,21,2,2,412.68,2024-04-14
22,21,13,3,42.43,2024-04-20
23,37,11,2,331.16,2024-08-04
24,26,15,2,139.79,2024-09-10
25,16,18,5,138.74,2024-01-31
26,38,14,5,205.71,2024-08-25
27,15,5,5,251.82,2024-04-07
28,49,2,1,84.89,2024-10-25
29,11,14,5,41.13,2024-09-29
30,25,20,4,269.27,2024-10-19
31,36,1,1,344.04,2024-08-19
32,35,9,3,64.66,2024-07-01
33,28,6,4,11.59,2024-04-15
34,47,9,5,383.36,2024-07-13
35,33,4,3,422.42,2024-09-05
36,33,20,2,84.89,2024-05-08
37,49,6,5,477.21,2024-11-30
38,34,1,5,168.84,2024-12-23
39,2,4,3,440.57,2024-01-23
40,20,8,1,128.03,2024-11-10
41,37,3,1,368.63,2024-11-28
42,5,18,2,72.91,2024-03-23
43,31,18,2,139.88,2024-10-18
44,39,14,2,465.17,2024-07-03
45,49,7,3,205.51,2024-06-01
46,43,12,4,450.81,2024-05-07
47,29,4,2,120.1,2024-03-21
48,22,1,5,281.42,2024-04-13
49,38,8,1,44.79,2024-11-12
50,41,2,2,43.03,2024-05-30
51,3,11,1,261.94,2024-02-29
52,18,16,2,274.22,2024-02-26
53,47,19,5,241.61,2024-06-16
54,31,14,2,56.22,2024-02-27
